property_id,feature_id
20797,20
20797,19
20797,2
20797,3
20797,14
20798,12
20799,12
20800,12
20801,12
20801,9
20801,1
20801,16
20801,18
20801,14
20802,12
20802,1
20802,16
20802,18
20802,20
20802,19
20802,3
20802,7
20803,12
20804,1
20804,12
20804,9
20806,12
20806,6
20806,18
20806,20
20806,2
20806,3
20807,12
20807,4
20807,19
20807,3
20807,16
20808,12
20808,16
20808,18
20809,1
20809,9
20809,19
20809,18
20809,12
20810,9
20810,12
20810,1
20810,16
20810,3
20811,1
20811,14
20811,12
20811,16
20811,19
20811,9
20811,18
20812,12
20812,9
20812,1
20812,16
20812,18
20812,19
20812,3
20812,14
20812,44
20813,9
20814,12
20814,9
20814,1
20814,16
20814,18
20814,19
20814,2
20814,3
20814,7
20815,12
20815,1
20815,16
20815,18
20815,20
20815,19
20815,2
20815,3
20816,1
20816,14
20816,12
20816,16
20816,7
20816,19
20816,18
20817,12
20817,1
20817,16
20817,18
20818,12
20818,9
20818,1
20818,16
20818,6
20818,18
20818,20
20818,2
20818,3
20818,14
20818,4
20819,12
20819,1
20819,18
20819,20
20819,19
20821,12
20821,11
20821,9
20821,1
20821,16
20821,18
20821,20
20821,19
20821,2
20821,3
20821,14
20823,12
20823,9
20823,1
20823,16
20823,18
20824,12
20824,9
20824,1
20824,16
20824,6
20824,18
20824,20
20824,19
20824,2
20824,3
20824,14
20824,7
20826,1
20826,12
20826,16
20826,19
20826,18
20827,1
20827,14
20827,12
20827,16
20827,19
20827,18
20828,1
20828,14
20828,12
20828,16
20828,19
20828,18
20829,12
20829,1
20829,18
20829,20
20829,14
20829,16
20830,12
20831,1
20831,14
20831,12
20831,16
20831,19
20831,18
20832,12
20833,12
20833,1
20833,16
20833,18
20833,20
20833,19
20833,3
20833,7
20834,12
20834,1
20834,16
20834,18
20834,20
20834,19
20834,3
20834,14
20835,12
20836,13
20836,18
20836,3
20837,1
20837,14
20837,12
20837,16
20837,7
20837,19
20837,18
20838,12
20838,1
20839,12
20839,1
20839,16
20839,18
20839,20
20839,3
20840,9
20840,19
20840,18
20840,16
20840,1
20840,12
20840,2
20840,3
20840,7
20841,12
20841,1
20841,16
20841,18
20841,20
20841,3
20842,12
20842,9
20842,1
20842,16
20842,6
20842,18
20842,19
20842,3
20842,14
20842,44
20843,12
20843,9
20843,1
20843,16
20843,18
20843,19
20843,3
20843,14
20843,44
20844,12
20845,1
20845,12
20845,16
20845,19
20845,18
20846,1
20846,14
20846,12
20846,16
20846,19
20846,18
20847,12
20847,1
20848,12
20849,12
20849,1
20849,16
20849,18
20849,3
20850,12
20851,12
20852,12
20852,1
20852,16
20852,18
20852,20
20852,19
20853,1
20853,14
20853,12
20853,16
20853,19
20853,9
20853,18
20854,12
20854,11
20854,1
20854,18
20854,3
20855,12
20856,12
20856,1
20856,16
20856,18
20856,14
20857,12
20857,11
20857,9
20857,16
20857,18
20857,3
20857,7
20858,12
20858,16
20859,12
20860,12
20860,1
20860,18
20860,19
20860,2
20860,3
20861,12
20861,16
20861,19
20861,9
20861,18
20862,12
20862,1
20862,16
20862,18
20862,20
20862,19
20862,2
20862,3
20862,14
20862,7
20863,12
20863,11
20863,9
20863,1
20863,16
20863,6
20863,18
20863,20
20863,19
20863,2
20863,3
20863,14
20864,12
20864,9
20864,1
20864,16
20864,6
20864,18
20864,20
20864,19
20864,2
20864,3
20864,4
20864,7
20865,12
20866,1
20866,9
20866,3
20866,18
20866,12
20867,1
20867,14
20867,12
20867,16
20867,4
20867,7
20867,9
20867,18
20868,12
20868,11
20868,9
20868,1
20868,16
20868,18
20868,20
20868,19
20868,2
20868,3
20868,14
20868,7
20869,12
20869,1
20870,12
20871,12
20872,1
20872,12
20872,16
20872,7
20872,19
20872,9
20872,18
20873,12
20874,12
20874,1
20874,18
20874,2
20874,14
20874,4
20874,7
20875,12
20875,9
20875,1
20875,16
20875,18
20875,20
20875,2
20875,3
20875,4
20875,7
20876,12
20876,9
20876,1
20876,16
20876,18
20876,3
20876,7
20877,12
20877,9
20877,1
20877,16
20877,18
20877,2
20877,3
20878,1
20878,14
20878,12
20878,18
20879,1
20879,9
20879,18
20879,12
20880,12
20880,9
20880,1
20880,16
20880,18
20880,20
20880,19
20880,2
20880,3
20880,7
20881,12
20881,16
20881,18
20881,3
20881,7
20882,12
20882,11
20882,9
20882,1
20882,16
20882,18
20882,19
20882,3
20882,4
20882,7
20883,12
20884,1
20884,18
20884,9
20884,11
20884,12
20885,12
20885,1
20886,12
20887,1
20887,14
20887,12
20887,16
20887,7
20887,19
20887,18
20888,12
20889,12
20889,9
20889,1
20889,18
20889,20
20889,19
20889,3
20889,14
20889,7
20890,12
20890,9
20890,1
20890,16
20890,18
20890,20
20890,2
20890,14
20890,7
20893,12
20893,1
20893,16
20893,18
20893,20
20893,19
20893,3
20893,14
20894,1
20894,12
20895,1
20895,12
20895,11
20896,12
20897,1
20897,14
20897,12
20897,16
20897,19
20897,18
20898,12
20898,1
20899,12
20899,9
20900,12
20901,12
20901,9
20901,1
20901,16
20901,18
20901,19
20901,7
20902,12
20903,12
20903,16
20903,2
20903,3
20904,12
20904,1
20904,16
20904,18
20904,20
20904,19
20904,2
20904,3
20904,14
20904,7
20905,1
20905,12
20905,16
20905,4
20905,7
20905,19
20905,18
20906,12
20906,1
20906,16
20906,18
20906,3
20907,12
20907,9
20907,1
20907,18
20907,20
20907,19
20907,14
20908,1
20908,12
20909,12
20909,1
20909,16
20909,18
20909,2
20909,3
20910,12
20910,1
20910,16
20910,18
20910,20
20910,19
20910,3
20911,12
20911,9
20911,1
20911,16
20911,18
20911,20
20911,19
20911,3
20911,4
20911,7
20912,12
20912,11
20912,9
20912,1
20912,16
20912,18
20912,20
20912,19
20912,3
20913,12
20913,9
20913,1
20913,18
20913,20
20915,12
20915,1
20915,16
20915,6
20915,18
20915,19
20915,2
20915,3
20915,44
20916,12
20916,1
20916,18
20917,12
20917,9
20917,1
20917,18
20918,1
20918,14
20918,12
20918,16
20918,4
20918,7
20918,19
20918,9
20918,18
20919,12
20920,12
20920,9
20920,1
20920,16
20920,18
20920,20
20920,19
20920,2
20920,3
20920,14
20920,7
20921,12
20921,9
20921,1
20921,18
20921,20
20921,2
20921,3
20921,4
20921,7
20922,12
20922,9
20922,1
20922,16
20922,18
20922,3
20922,7
20923,1
20923,12
20923,16
20923,4
20923,7
20923,19
20923,9
20923,18
20924,12
20924,3
20924,18
20924,19
20924,16
20924,1
20924,7
20924,2
20925,1
20925,12
20925,16
20925,19
20925,18
20926,1
20926,14
20926,12
20926,16
20926,4
20926,7
20926,19
20926,9
20926,18
20927,9
20927,12
20927,16
20927,1
20927,18
20927,2
20927,3
20927,4
20927,7
20927,44
20927,14
20929,12
20930,12
20930,11
20930,1
20930,16
20930,18
20930,20
20930,2
20930,3
20931,12
20931,11
20931,9
20931,1
20931,16
20931,18
20931,20
20931,19
20931,2
20931,3
20931,14
20932,1
20932,19
20932,3
20932,18
20932,12
20933,12
20933,9
20933,1
20933,16
20933,3
20933,7
20935,12
20935,9
20935,1
20935,16
20935,6
20935,18
20935,2
20935,3
20936,1
20936,14
20936,12
20936,16
20936,19
20936,18
20937,12
20938,12
20938,11
20938,1
20938,16
20938,18
20938,20
20938,19
20938,3
20938,14
20938,4
20938,7
20939,1
20939,14
20939,12
20939,16
20939,19
20939,18
20940,12
20940,16
20940,7
20940,11
20940,18
20941,12
20941,16
20941,7
20941,43
20941,11
20941,18
20942,12
20942,1
20942,16
20942,18
20942,20
20942,19
20942,2
20942,3
20943,12
20943,1
20943,16
20943,6
20943,18
20943,19
20943,3
20943,14
20943,4
20944,1
20944,14
20944,12
20944,16
20944,4
20944,7
20944,19
20944,11
20944,9
20944,18
20945,12
20945,9
20945,1
20945,16
20945,18
20945,3
20945,7
20946,1
20946,14
20946,12
20946,16
20946,4
20946,7
20946,19
20946,11
20946,9
20946,18
20947,1
20947,14
20947,12
20947,16
20947,7
20947,19
20947,9
20947,18
20948,1
20948,14
20948,12
20948,16
20948,7
20948,19
20948,9
20948,18
20949,12
20950,12
20950,1
20950,18
20951,12
20951,1
20951,16
20951,6
20951,18
20951,20
20951,19
20951,3
20951,14
20952,1
20952,12
20953,12
20953,11
20953,1
20953,16
20953,18
20953,2
20953,3
20953,4
20954,12
20954,1
20954,16
20954,18
20954,20
20954,2
20954,3
20954,14
20954,7
20955,12
20955,1
20955,16
20955,18
20955,20
20955,19
20955,3
20955,7
20956,12
20956,1
20956,18
20956,19
20956,3
20956,14
20957,12
20957,1
20957,16
20957,18
20957,19
20957,3
20959,12
20959,1
20959,18
20960,1
20960,14
20960,12
20960,16
20960,19
20960,18
20961,12
20961,1
20961,16
20961,18
20961,20
20961,19
20961,3
20962,1
20962,12
20963,12
20964,12
20964,1
20964,16
20964,18
20964,20
20964,19
20964,3
20964,4
20965,12
20965,1
20965,16
20965,6
20965,18
20965,3
20966,12
20966,18
20966,1
20967,1
20967,12
20968,12
20969,12
20969,1
20969,18
20970,1
20970,14
20970,12
20970,16
20970,19
20970,18
20971,1
20971,14
20971,12
20971,16
20971,19
20971,18
20972,1
20972,14
20972,12
20972,16
20972,19
20972,18
20973,12
20973,16
20973,18
20973,20
20973,19
20974,12
20974,1
20974,16
20974,18
20974,20
20974,19
20974,3
20974,14
20975,12
20975,11
20975,9
20975,1
20975,18
20975,20
20975,19
20975,3
20975,14
20976,12
20976,11
20976,16
20977,12
20978,12
20978,1
20978,18
20979,12
20979,9
20979,1
20979,16
20979,18
20980,12
20980,9
20980,1
20980,16
20980,18
20980,20
20980,19
20980,3
20982,1
20982,14
20982,12
20982,16
20982,4
20982,7
20982,19
20982,18
20983,12
20985,1
20985,14
20985,12
20985,16
20985,4
20985,7
20985,9
20985,18
20986,12
20986,1
20986,16
20986,18
20986,20
20986,2
20986,3
20986,14
20987,1
20987,12
20987,16
20987,4
20987,7
20987,19
20987,11
20987,18
20988,12
20988,1
20988,16
20988,18
20988,19
20988,2
20988,14
20989,1
20989,14
20989,12
20989,16
20989,19
20989,18
20990,12
20990,1
20990,16
20990,18
20990,20
20990,19
20990,3
20990,14
20991,12
20992,12
20993,12
20993,9
20993,18
20994,12
20994,1
20994,16
20994,18
20994,20
20994,19
20994,2
20994,3
20994,7
20995,12
20995,1
20995,16
20995,6
20995,18
20995,19
20995,2
20995,3
20995,14
20996,12
20996,1
20996,16
20996,18
20996,20
20996,19
20996,3
20997,1
20997,14
20997,12
20998,12
20998,1
20998,16
20998,18
20998,20
20998,19
20998,2
20998,3
20999,12
21000,12
21000,9
21000,1
21000,16
21000,18
21000,20
21000,2
21000,3
21000,14
21001,12
21002,12
21002,11
21002,9
21002,1
21002,16
21002,18
21002,20
21002,19
21002,2
21002,3
21002,14
21002,4
21003,12
21003,9
21003,1
21003,16
21003,6
21003,18
21004,1
21004,14
21004,12
21004,16
21004,19
21004,18
21005,12
21005,1
21005,16
21005,18
21005,3
21005,7
21006,12
21006,1
21006,16
21006,18
21006,2
21006,3
21006,14
21006,7
21007,12
21007,1
21008,12
21009,1
21009,14
21009,12
21009,16
21009,19
21009,18
21010,12
21010,1
21011,12
21011,9
21011,1
21011,16
21011,18
21011,20
21011,19
21011,2
21011,3
21011,14
21011,4
21011,7
21012,12
21012,11
21012,1
21012,16
21012,6
21012,18
21012,19
21012,3
21012,14
21012,4
21013,12
21014,12
21014,11
21014,1
21014,16
21014,18
21014,20
21014,3
21014,14
21015,12
21015,9
21015,1
21015,16
21015,6
21015,18
21015,20
21015,19
21015,2
21015,3
21015,14
21015,4
21015,7
21016,12
21016,1
21016,16
21016,18
21016,20
21016,19
21016,3
21016,7
21017,1
21017,12
21018,12
21018,9
21018,1
21019,12
21019,9
21019,1
21019,16
21019,18
21019,20
21019,2
21019,3
21019,7
21020,12
21020,9
21020,1
21020,16
21020,6
21020,18
21020,20
21020,19
21020,2
21020,3
21020,14
21020,4
21020,43
21020,7
21020,44
21021,1
21021,12
21021,16
21021,4
21021,7
21021,19
21021,11
21021,18
21022,12
21022,11
21022,9
21022,1
21022,16
21022,18
21022,20
21022,19
21022,2
21022,3
21022,14
21022,7
21023,1
21023,14
21023,12
21023,16
21023,4
21023,7
21023,19
21023,18
21024,12
21024,9
21024,1
21024,16
21024,18
21024,20
21024,19
21024,2
21024,3
21024,14
21024,44
21025,12
21025,9
21025,1
21025,18
21025,20
21025,19
21025,3
21025,14
21025,7
21026,12
21027,12
21027,11
21027,1
21027,16
21027,18
21027,20
21027,19
21027,2
21027,3
21027,4
21027,7
21028,12
21028,1
21028,16
21028,18
21028,20
21028,19
21028,14
21029,1
21029,14
21029,12
21029,16
21029,7
21029,19
21029,9
21029,18
21030,12
21030,9
21030,1
21030,18
21031,12
21032,12
21033,12
21033,1
21033,14
21034,12
21034,9
21034,16
21034,18
21034,20
21034,19
21034,3
21034,14
21034,7
21035,12
21035,13
21036,12
21036,9
21036,1
21036,16
21036,18
21036,14
21037,1
21037,14
21037,12
21037,16
21037,7
21037,19
21037,11
21037,18
21038,12
21038,9
21038,1
21038,16
21038,18
21038,3
21038,7
21039,12
21040,12
21040,9
21040,1
21040,18
21040,20
21040,19
21040,2
21040,3
21040,14
21040,7
21042,12
21043,1
21043,14
21043,12
21043,16
21043,19
21043,18
21044,12
21045,12
21045,1
21045,16
21045,18
21045,20
21045,19
21045,3
21045,14
21046,12
21046,1
21046,16
21046,18
21046,20
21046,19
21046,3
21046,14
21047,12
21048,12
21048,9
21048,1
21048,16
21048,18
21050,12
21051,12
21052,12
21052,16
21052,18
21053,1
21053,14
21053,12
21053,16
21053,19
21053,18
21054,1
21054,14
21054,12
21055,12
21056,1
21056,14
21056,12
21056,16
21056,19
21056,18
21057,12
21057,1
21057,16
21057,18
21057,20
21057,19
21057,3
21057,7
21058,12
21059,12
21059,1
21059,16
21059,18
21059,19
21059,2
21059,7
21060,12
21060,9
21060,1
21060,16
21060,18
21060,19
21061,12
21061,1
21061,16
21061,18
21061,19
21061,2
21061,3
21061,14
21062,12
21062,1
21062,16
21062,18
21062,20
21062,3
21062,14
21063,12
21063,1
21063,16
21063,18
21063,20
21063,19
21063,14
21064,12
21064,1
21064,16
21064,18
21064,19
21064,3
21064,14
21064,4
21064,44
21065,12
21065,1
21065,16
21065,18
21065,20
21065,3
21065,7
21067,12
21067,1
21067,16
21067,6
21067,18
21067,20
21067,19
21067,2
21067,3
21067,14
21067,4
21068,12
21068,19
21068,14
21069,1
21069,18
21069,12
21070,1
21070,14
21070,12
21070,16
21070,19
21070,18
21073,1
21073,12
21075,12
21075,1
21075,16
21075,18
21075,20
21075,3
21075,14
21076,12
21077,1
21077,12
21078,12
21078,1
21078,18
21078,20
21078,19
21078,2
21078,3
21078,14
21079,12
21079,16
21079,18
21079,20
21079,19
21079,3
21079,4
21081,12
21081,1
21081,16
21081,6
21081,18
21081,20
21081,19
21081,2
21081,3
21081,14
21082,12
21082,1
21082,16
21082,18
21082,19
21082,3
21085,12
21086,1
21086,14
21086,12
21086,16
21086,19
21086,18
21087,12
21087,1
21087,16
21087,18
21087,20
21087,19
21087,3
21087,44
21089,12
21089,1
21089,18
21089,20
21089,19
21089,3
21089,14
21090,14
21090,12
21090,16
21090,19
21090,18
21091,12
21092,1
21092,14
21092,12
21093,12
21094,1
21094,16
21094,18
21095,1
21095,14
21095,12
21095,16
21095,19
21095,18
21096,12
21096,1
21097,12
21097,1
21098,12
21098,1
21098,18
21098,3
21099,12
21099,11
21099,16
21099,18
21099,3
21100,12
21100,1
21100,18
21100,3
21101,12
21102,14
21102,12
21102,16
21102,19
21102,18
21103,12
21103,1
21103,18
21103,3
21104,12
21105,12
21106,12
21106,1
21106,16
21106,18
21106,3
21107,12
21108,12
21108,18
21108,20
21108,19
21108,2
21109,12
21109,9
21109,1
21109,16
21109,18
21110,12
21111,12
21112,12
21113,1
21113,12
21114,1
21114,12
21115,12
21116,12
21117,1
21117,14
21117,12
21117,16
21117,9
21117,18
21118,1
21118,12
21119,12
21120,12
21120,1
21121,12
21122,12
21122,1
21122,16
21122,18
21123,12
21123,1
21123,16
21123,18
21123,20
21123,19
21123,2
21123,3
21124,12
21124,11
21124,1
21124,16
21124,6
21124,18
21124,20
21124,19
21124,2
21124,3
21124,4
21125,12
21125,1
21125,16
21125,18
21125,20
21125,19
21125,3
21125,14
21126,9
21126,13
21126,1
21126,6
21126,18
21126,3
21127,12
21127,1
21127,18
21127,20
21127,19
21127,3
21128,12
21129,12
21129,1
21129,18
21129,20
21129,3
21129,14
21130,1
21130,14
21130,12
21130,16
21130,9
21130,18
21131,12
21131,18
21132,12
21133,12
21133,1
21133,18
21133,2
21134,12
21134,1
21134,16
21134,18
21134,2
21135,1
21135,14
21135,12
21136,12
21137,12
21137,1
21137,18
21137,3
21138,12
21138,18
21139,12
21140,12
21141,12
21141,1
21141,18
21142,12
21143,12
21143,9
21143,1
21143,16
21143,18
21143,19
21143,3
21143,14
21143,44
21144,12
21144,9
21144,1
21144,18
21144,19
21144,3
21145,12
21146,12
21147,1
21147,14
21147,12
21147,16
21147,19
21147,18
21148,12
21148,18
21148,19
21148,2
21148,3
21148,14
21150,12
21150,16
21150,18
21150,20
21150,19
21150,3
21150,14
21151,12
21151,11
21151,9
21151,16
21151,18
21151,20
21151,19
21151,3
21151,14
21152,12
21153,12
21153,1
21153,18
21153,14
21154,1
21154,14
21154,12
21154,16
21154,19
21154,18
21155,12
21155,9
21155,1
21155,18
21155,20
21155,19
21155,3
21156,12
21156,18
21157,12
21157,11
21157,9
21157,1
21157,16
21157,18
21157,20
21157,19
21157,3
21157,14
21158,14
21158,12
21158,16
21158,19
21158,18
21159,1
21159,14
21159,12
21159,16
21159,19
21159,43
21159,9
21159,18
21160,12
21160,18
21160,14
21165,12
21165,1
21165,18
21166,12
21166,1
21167,1
21167,12
21167,16
21167,19
21167,18
21168,12
21168,1
21168,16
21168,18
21168,20
21168,19
21168,2
21168,3
21168,4
21168,7
21168,44
21169,12
21169,11
21169,9
21169,1
21169,16
21169,18
21169,20
21169,19
21169,2
21169,3
21169,14
21170,12
21170,1
21170,16
21170,18
21170,20
21170,19
21170,2
21170,3
21170,14
21171,12
21171,4
21171,2
21171,1
21171,7
21171,18
21176,12
21176,9
21176,1
21176,16
21176,18
21176,3
21179,16
21179,7
21180,12
21182,12
21182,16
21182,7
21182,19
21182,18
21183,12
21183,9
21183,1
21183,18
21183,20
21183,19
21183,2
21183,3
21183,14
21183,7
21184,12
21184,1
21184,16
21184,18
21184,20
21184,19
21184,3
21184,14
21185,12
21186,12
21186,1
21186,16
21186,18
21186,14
21186,3
21187,1
21187,14
21187,12
21187,16
21187,19
21187,18
21188,12
21188,1
21188,18
21188,20
21188,19
21188,2
21188,3
21188,14
21188,7
21189,12
21189,11
21189,1
21189,16
21189,18
21189,20
21189,19
21189,2
21189,3
21189,14
21189,7
21190,12
21191,12
21192,1
21192,14
21192,12
21192,16
21192,19
21192,9
21192,18
21193,12
21193,1
21193,18
21193,3
21193,7
21194,1
21194,14
21194,12
21195,12
21195,1
21195,16
21195,18
21195,20
21195,14
21196,12
21197,1
21197,14
21197,12
21197,16
21197,7
21197,19
21197,9
21197,18
21198,12
21199,12
21200,1
21200,12
21200,16
21200,19
21200,18
21201,1
21201,12
21202,1
21202,14
21202,12
21202,16
21202,19
21202,18
21203,12
21204,12
21204,11
21204,9
21204,1
21204,16
21204,18
21205,12
21205,1
21205,16
21205,18
21205,20
21206,12
21207,12
21207,11
21207,1
21207,16
21207,18
21207,2
21207,3
21207,14
21207,7
21209,1
21209,18
21209,12
21211,12
21211,1
21211,18
21212,12
21213,1
21213,14
21213,12
21213,16
21213,11
21213,18
21214,12
21214,1
21214,18
21214,19
21214,2
21214,3
21214,7
21215,12
21215,1
21215,16
21215,18
21215,20
21215,19
21215,2
21215,3
21215,7
21216,12
21216,1
21216,16
21216,18
21216,20
21216,19
21216,3
21216,7
21217,12
21218,12
21218,1
21218,18
21219,12
21219,1
21219,16
21219,18
21219,3
21220,12
21220,1
21220,18
21220,7
21221,12
21222,1
21222,14
21222,12
21222,16
21222,7
21222,19
21222,18
21223,12
21224,12
21224,1
21224,18
21224,20
21224,19
21224,2
21224,3
21224,14
21224,7
21225,1
21225,14
21225,12
21225,16
21225,7
21225,19
21225,18
21226,1
21226,14
21226,12
21226,16
21226,7
21226,19
21226,18
21227,12
21227,9
21227,1
21227,16
21227,18
21227,2
21227,3
21227,4
21227,7
21228,12
21228,9
21228,1
21228,16
21228,18
21228,19
21229,12
21230,12
21230,1
21230,18
21230,20
21230,19
21230,3
21230,14
21230,7
21231,1
21231,14
21231,12
21231,16
21231,4
21231,7
21231,19
21231,18
21232,12
21233,12
21233,1
21233,18
21233,3
21233,7
21234,12
21234,1
21234,18
21234,7
21235,12
21235,11
21235,1
21235,16
21235,18
21235,20
21235,19
21235,3
21235,14
21236,1
21236,14
21236,12
21236,16
21236,7
21236,19
21236,18
21237,12
21237,1
21237,16
21237,18
21237,3
21238,12
21238,1
21238,16
21238,18
21238,3
21238,7
21239,1
21239,14
21239,12
21239,16
21239,19
21239,9
21239,18
21240,12
21240,1
21240,16
21240,18
21240,20
21240,3
21240,7
21241,12
21241,16
21241,1
21241,18
21241,6
21241,19
21241,2
21241,3
21241,11
21242,12
21242,9
21242,1
21242,18
21242,20
21242,19
21242,3
21242,14
21243,12
21243,1
21243,18
21244,1
21244,14
21244,12
21245,12
21245,1
21245,16
21245,18
21245,20
21245,19
21245,2
21245,3
21245,14
21245,7
21246,12
21246,9
21246,1
21246,18
21246,20
21246,3
21246,14
21246,19
21247,1
21247,14
21247,12
21247,16
21247,19
21247,11
21247,18
21248,14
21248,12
21249,12
21249,1
21249,16
21249,18
21249,20
21249,19
21249,2
21249,3
21249,4
21249,7
21250,12
21250,9
21250,1
21250,16
21250,18
21250,20
21250,19
21250,3
21250,14
21250,43
21251,12
21251,1
21251,16
21251,18
21251,2
21252,12
21254,1
21254,14
21254,12
21255,12
21255,1
21255,16
21255,18
21255,3
21255,14
21256,12
21256,1
21256,16
21256,18
21256,3
21257,1
21257,14
21257,12
21257,16
21257,19
21257,18
21258,12
21258,1
21258,16
21258,18
21258,20
21258,19
21258,2
21258,3
21258,14
21258,4
21258,7
21259,12
21259,1
21259,16
21259,18
21259,20
21259,19
21259,3
21259,14
21261,12
21261,1
21261,6
21261,18
21261,19
21261,3
21261,7
21262,12
21262,1
21262,16
21262,18
21262,20
21262,2
21262,3
21262,14
21262,7
21264,12
21267,12
21267,16
21267,7
21267,19
21267,18
21268,12
21268,9
21268,1
21269,12
21270,12
21270,1
21270,16
21270,18
21270,19
21271,12
21272,12
21273,12
21273,1
21273,16
21273,18
21274,1
21274,12
21274,9
21274,18
21275,12
21275,1
21275,16
21275,18
21275,3
21276,1
21276,14
21276,12
21276,16
21276,19
21276,18
21277,12
21277,16
21277,9
21277,18
21278,12
21278,9
21278,18
21278,20
21278,19
21279,12
21279,1
21279,18
21280,12
21281,12
21281,1
21281,16
21281,18
21281,3
21282,12
21282,1
21282,16
21282,18
21282,3
21283,12
21283,9
21283,1
21283,16
21283,18
21283,2
21283,3
21283,14
21283,7
21284,12
21284,18
21284,3
21285,12
21285,1
21285,16
21285,18
21285,14
21286,12
21286,9
21286,1
21286,18
21287,12
21287,9
21287,1
21287,16
21287,18
21287,14
21288,14
21288,12
21289,12
21290,12
21290,9
21290,1
21290,16
21290,18
21290,20
21291,1
21291,12
21291,16
21291,19
21291,18
21293,12
21293,9
21293,14
21294,1
21294,14
21294,12
21294,16
21294,19
21294,18
21295,12
21295,11
21295,1
21295,18
21295,20
21295,19
